month,day_of_year,price,low_price,high_price,package,variety,city_name,Price
10,282,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,289,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,289,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,296,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,296,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,303,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,303,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
11,310,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
11,310,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
9,268,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
9,268,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,275,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,275,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,282,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,282,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,289,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,289,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,296,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,296,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,303,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
10,303,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
11,310,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
11,310,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,BOSTON,33.0
9,268,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
9,268,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
9,268,17.5,17.0,18.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.909090909090908
10,275,17.5,17.0,18.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.909090909090908
10,275,17.5,17.0,18.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.909090909090908
10,275,17.5,17.0,18.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.909090909090908
10,282,17.5,17.0,18.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.909090909090908
10,282,17.5,17.0,18.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.909090909090908
10,282,17.5,17.0,18.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.909090909090908
10,289,17.5,17.0,18.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.909090909090908
10,289,17.5,17.0,18.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.909090909090908
10,289,17.5,17.0,18.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.909090909090908
10,296,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
10,296,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
10,296,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
10,303,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
10,303,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
10,303,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
11,310,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
11,310,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
11,310,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
11,317,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
11,317,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
11,317,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
11,324,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
11,324,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
11,324,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
11,331,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
11,331,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
12,338,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
12,338,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
12,345,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
12,345,17.0,17.0,17.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,15.454545454545453
8,238,20.0,20.0,20.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,18.18181818181818
9,245,20.0,20.0,20.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,18.18181818181818
9,245,18.0,18.0,18.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,16.363636363636363
9,252,20.0,20.0,20.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,18.18181818181818
9,252,18.0,18.0,18.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,16.363636363636363
9,259,19.0,18.0,20.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,17.27272727272727
9,259,18.0,17.0,19.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,16.363636363636363
9,266,19.0,18.0,20.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,17.27272727272727
9,266,18.0,17.0,19.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,16.363636363636363
9,273,19.0,18.0,20.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,17.27272727272727
9,273,18.0,17.0,19.0,1 1/9 bushel cartons,PIE TYPE,CHICAGO,16.363636363636363
10,282,22.5,22.5,22.5,1 1/9 bushel cartons,PIE TYPE,CHICAGO,20.454545454545453
10,289,22.5,22.5,22.5,1 1/9 bushel cartons,PIE TYPE,CHICAGO,20.454545454545453
10,296,22.5,22.5,22.5,1 1/9 bushel cartons,PIE TYPE,CHICAGO,20.454545454545453
10,303,22.5,22.5,22.5,1 1/9 bushel cartons,PIE TYPE,CHICAGO,20.454545454545453
11,310,22.5,22.5,22.5,1 1/9 bushel cartons,PIE TYPE,CHICAGO,20.454545454545453
11,317,22.5,22.5,22.5,1 1/9 bushel cartons,PIE TYPE,CHICAGO,20.454545454545453
11,324,22.5,22.5,22.5,1 1/9 bushel cartons,PIE TYPE,CHICAGO,20.454545454545453
11,331,22.5,22.5,22.5,1 1/9 bushel cartons,PIE TYPE,CHICAGO,20.454545454545453
12,338,22.5,22.5,22.5,1 1/9 bushel cartons,PIE TYPE,CHICAGO,20.454545454545453
9,259,19.0,19.0,19.0,1/2 bushel cartons,MINIATURE,CHICAGO,38.0
9,259,19.0,18.0,20.0,1/2 bushel cartons,MINIATURE,CHICAGO,38.0
9,259,18.0,17.0,19.0,1/2 bushel cartons,MINIATURE,CHICAGO,36.0
9,266,19.0,19.0,19.0,1/2 bushel cartons,MINIATURE,CHICAGO,38.0
9,266,19.0,18.0,20.0,1/2 bushel cartons,MINIATURE,CHICAGO,38.0
9,266,18.0,17.0,19.0,1/2 bushel cartons,MINIATURE,CHICAGO,36.0
9,273,19.0,19.0,19.0,1/2 bushel cartons,MINIATURE,CHICAGO,38.0
9,273,19.0,18.0,20.0,1/2 bushel cartons,MINIATURE,CHICAGO,38.0
9,273,18.0,17.0,19.0,1/2 bushel cartons,MINIATURE,CHICAGO,36.0
9,268,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
9,268,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
9,268,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
9,268,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
9,268,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
10,275,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
10,275,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
10,275,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
10,275,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
10,282,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
10,282,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
10,282,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
10,282,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
10,289,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
10,289,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
10,289,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
10,289,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
10,296,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
10,296,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
10,296,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
10,296,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
10,303,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
10,303,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
10,303,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
10,303,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
11,310,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
11,310,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
11,310,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
11,310,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
11,317,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
11,317,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
11,317,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
11,317,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
11,324,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
11,324,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
11,324,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,CHICAGO,34.0
11,324,17.5,17.0,18.0,1/2 bushel cartons,MINIATURE,CHICAGO,35.0
9,252,19.0,19.0,19.0,1/2 bushel cartons,MINIATURE,CHICAGO,38.0
9,259,18.0,17.0,19.0,1/2 bushel cartons,MINIATURE,CHICAGO,36.0
9,266,18.0,17.0,19.0,1/2 bushel cartons,MINIATURE,CHICAGO,36.0
9,273,18.0,17.0,19.0,1/2 bushel cartons,MINIATURE,CHICAGO,36.0
9,273,20.0,20.0,20.0,1 1/9 bushel cartons,PIE TYPE,COLUMBIA,18.18181818181818
9,268,19.0,19.0,19.0,bushel cartons,PIE TYPE,COLUMBIA,
10,275,19.0,19.0,19.0,bushel cartons,PIE TYPE,COLUMBIA,
10,282,19.0,19.0,19.0,bushel cartons,PIE TYPE,COLUMBIA,
10,289,19.0,19.0,19.0,bushel cartons,PIE TYPE,COLUMBIA,
10,296,19.0,19.0,19.0,bushel cartons,PIE TYPE,COLUMBIA,
10,303,19.0,19.0,19.0,bushel cartons,PIE TYPE,COLUMBIA,
11,310,19.0,19.0,19.0,bushel cartons,PIE TYPE,COLUMBIA,
9,266,20.0,20.0,20.0,bushel cartons,PIE TYPE,COLUMBIA,
9,268,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
9,268,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
9,268,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,275,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,275,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,275,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,282,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,282,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,282,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,289,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,289,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,289,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,296,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,296,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,296,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,303,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,303,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
10,303,18.0,18.0,18.0,1/2 bushel cartons,MINIATURE,COLUMBIA,36.0
9,245,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,COLUMBIA,34.0
9,245,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,COLUMBIA,34.0
9,245,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,COLUMBIA,34.0
9,252,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,COLUMBIA,34.0
9,252,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,COLUMBIA,34.0
9,252,17.0,17.0,17.0,1/2 bushel cartons,MINIATURE,COLUMBIA,34.0
9,259,15.0,15.0,15.0,1/2 bushel cartons,MINIATURE,COLUMBIA,30.0
9,259,15.0,15.0,15.0,1/2 bushel cartons,MINIATURE,COLUMBIA,30.0
9,259,15.0,15.0,15.0,1/2 bushel cartons,MINIATURE,COLUMBIA,30.0
9,266,15.0,15.0,15.0,1/2 bushel cartons,MINIATURE,COLUMBIA,30.0
9,266,15.0,15.0,15.0,1/2 bushel cartons,MINIATURE,COLUMBIA,30.0
9,266,15.0,15.0,15.0,1/2 bushel cartons,MINIATURE,COLUMBIA,30.0
9,273,21.0,21.0,21.0,1/2 bushel cartons,MINIATURE,COLUMBIA,42.0
9,273,15.0,15.0,15.0,1/2 bushel cartons,MINIATURE,COLUMBIA,30.0
9,273,15.0,15.0,15.0,1/2 bushel cartons,MINIATURE,COLUMBIA,30.0
9,273,15.0,15.0,15.0,1/2 bushel cartons,MINIATURE,COLUMBIA,30.0
9,268,28.0,28.0,28.0,bushel cartons,MINIATURE,COLUMBIA,
9,268,28.0,28.0,28.0,bushel cartons,MINIATURE,COLUMBIA,
10,275,30.0,30.0,30.0,bushel cartons,MINIATURE,COLUMBIA,
10,275,28.0,28.0,28.0,bushel cartons,MINIATURE,COLUMBIA,
10,275,28.0,28.0,28.0,bushel cartons,MINIATURE,COLUMBIA,
10,282,30.0,30.0,30.0,bushel cartons,MINIATURE,COLUMBIA,
10,282,28.0,28.0,28.0,bushel cartons,MINIATURE,COLUMBIA,
10,282,28.0,28.0,28.0,bushel cartons,MINIATURE,COLUMBIA,
10,289,30.0,30.0,30.0,bushel cartons,MINIATURE,COLUMBIA,
10,289,28.0,28.0,28.0,bushel cartons,MINIATURE,COLUMBIA,
10,289,28.0,28.0,28.0,bushel cartons,MINIATURE,COLUMBIA,
10,296,30.0,30.0,30.0,bushel cartons,MINIATURE,COLUMBIA,
10,296,28.0,28.0,28.0,bushel cartons,MINIATURE,COLUMBIA,
10,296,28.0,28.0,28.0,bushel cartons,MINIATURE,COLUMBIA,
10,303,30.0,30.0,30.0,bushel cartons,MINIATURE,COLUMBIA,
10,303,28.0,28.0,28.0,bushel cartons,MINIATURE,COLUMBIA,
10,303,28.0,28.0,28.0,bushel cartons,MINIATURE,COLUMBIA,
9,268,17.0,16.0,18.0,1 1/9 bushel cartons,PIE TYPE,NEW YORK,15.454545454545453
10,275,17.0,16.0,18.0,1 1/9 bushel cartons,PIE TYPE,NEW YORK,15.454545454545453
10,282,17.0,16.0,18.0,1 1/9 bushel cartons,PIE TYPE,NEW YORK,15.454545454545453
10,289,17.0,16.0,18.0,1 1/9 bushel cartons,PIE TYPE,NEW YORK,15.454545454545453
10,296,17.0,16.0,18.0,1 1/9 bushel cartons,PIE TYPE,NEW YORK,15.454545454545453
10,303,17.0,16.0,18.0,1 1/9 bushel cartons,PIE TYPE,NEW YORK,15.454545454545453
11,310,17.0,16.0,18.0,1 1/9 bushel cartons,PIE TYPE,NEW YORK,15.454545454545453
9,252,19.0,18.0,20.0,bushel cartons,PIE TYPE,NEW YORK,
9,259,19.0,18.0,20.0,bushel cartons,PIE TYPE,NEW YORK,
9,266,19.0,18.0,20.0,bushel cartons,PIE TYPE,NEW YORK,
9,273,19.0,18.0,20.0,bushel cartons,PIE TYPE,NEW YORK,
9,268,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,NEW YORK,33.0
9,268,20.0,20.0,20.0,1/2 bushel cartons,MINIATURE,NEW YORK,40.0
10,275,16.5,15.0,18.0,1/2 bushel cartons,MINIATURE,NEW YORK,33.0
